Site,Network(s),City,Country,Agency,Lat,Long,Height (m),Site,Receiver,Antenna,Radome,Calibration,Last RINEX2,Last RINEX3,Sat System,Site
ABMF00GLP,IGS,Les Abymes,Guadeloupe,IGN,16.2623056,-61.5275306,-25,ABMF00GLP,SEPT POLARX5,TRM57971.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,ABMF00GLP
ABPO00MDG,IGS,Antananarivo,Madagascar,JPL,-19.018306,47.2292117,1552.9923,ABPO00MDG,SEPT POLARX5,ASH701945G_M,SCIT,FIELD,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,ABPO00MDG
ACRG00GHA,IGS,Accra,Ghana,GFZ,5.6414778,-0.2071111,83.5,ACRG00GHA,JAVAD TR_G3TH,JAV_RINGANT_G3T,NONE,ROBOT,n/a,2020-10-20,GPS+GLO+GAL,ACRG00GHA
ADIS00ETH,IGS,Addis Ababa,Ethiopia,BKG,9.035134,38.7663017,2439.154,ADIS00ETH,JPS LEGACY,TRM29659.00,NONE,ROBOT,2020-10-20,n/a,GPS+GLO,ADIS00ETH
AGGO00ARG,IGS,La Plata,Argentina,BKG,-34.8737083,-58.1398611,42.085,AGGO00ARG,LEICA GRX1200+GNSS,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+SBAS,AGGO00ARG
AIRA00JPN,IGS,Aira,Japan,GSI,31.8240611,130.5995917,314.64,AIRA00JPN,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+QZSS,AIRA00JPN
AJAC00FRA,IGS,Ajaccio,France,IGN,41.92745,8.7626083,98.8,AJAC00FRA,SEPT POLARX5,TRM115000.00,NONE,ROBOT,2020-07-22,2020-07-22,GPS+GLO+GAL+BDS+SBAS,AJAC00FRA
ALBH00CAN,IGS,Victoria,Canada,GSC,48.3898,-123.4874,32,ALBH00CAN,SEPT POLARX5,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,ALBH00CAN
ALGO00CAN,IGS,Algonquin Park,Canada,NRCan,45.9588,-78.0714,202,ALGO00CAN,SEPT POLARX5,AOAD/M_T,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,ALGO00CAN
ALIC00AUS,IGS,Alice Springs,Australia,GA,-23.670125,133.8855139,603.4,ALIC00AUS,LEICA GR25,LEIAR25.R3,NONE,ROBOT,2020-10-15,2020-10-15,GPS+GLO+GAL+BDS+QZSS,ALIC00AUS
ALRT00CAN,IGS,Alert (Ellesmere Island),Canada,NRCan/GSD,82.4942944,-62.3404611,78.11,ALRT00CAN,ASHTECH UZ-12,ASH701945D_M,NONE,ROBOT,2019-06-17,n/a,GPS,ALRT00CAN
AMC400USA,IGS,Colorado Springs,United States of America,USNO,38.803125,-104.5245972,1911.3941,AMC400USA,SEPT POLARX5TR,TPSCR.G5C,NONE,ROBOT,2020-07-22,2020-07-22,GPS+GLO+GAL+BDS+QZSS,AMC400USA
ANKR00TUR,IGS,Ankara,Turkey,GCM,39.8875111,32.7585778,974.8,ANKR00TUR,LEICA GR30,LEIAR10,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS+SBAS,ANKR00TUR
ANMG00MYS,IGS,Putrajaya,Malaysia,JAXA,2.7846483,101.5066022,15.002,ANMG00MYS,TRIMBLE NETR9,JAVRINGANT_DM,SCIS,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS+QZSS,ANMG00MYS
ANTC00CHL,IGS,Los Angeles,Chile,NSC,-37.3387028,-71.53205,745.4,ANTC00CHL,TRIMBLE NETR9,ASH700936D_M,SNOW,ROBOT,2020-09-23,n/a,GPS+GLO,ANTC00CHL
AREG00PER,IGS,Arequipa,Peru,CNES,-16.4654233,-71.4929041,2489.337,AREG00PER,SEPT POLARX5,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,AREG00PER
AREQ00PER,IGS,Arequipa,Peru,JPL,-16.465517,-71.4927967,2488.9226,AREQ00PER,JAVAD TRE_G3TH DELTA,JAVRINGANT_DM,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,AREQ00PER
ARHT00ATA,IGS,McMurdo Station,Antarctica,JPL,-77.8294361,166.6636528,135.336,ARHT00ATA,JAVAD TRE_3 DELTA,JAVRINGANT_DM,SCIS,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS+QZSS+IRNSS,ARHT00ATA
ARTU00RUS,IGS,Arti,Russian Federation,RDAAC,56.4298222,58.5604528,247.511,ARTU00RUS,JAVAD TRE_G3TH DELTA,ASH700936D_M,DOME,n/a,2020-10-20,n/a,GPS+GLO,ARTU00RUS
ARUC00ARM,IGS,Aruch-Yerevan,Armenia,JPL,40.2857222,44.0855833,1222,ARUC00ARM,SEPT POLARX5,ASH701945C_M,SCIS,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS+QZSS,ARUC00ARM
ASCG00SHN,IGS,Ascension Island,"Saint Helena, Ascension and Tristan Da Cunha",CNES,-7.916281,-14.3326645,37.953,ASCG00SHN,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,ASCG00SHN
ASPA00USA,IGS,Pago Pago,United States,NGS,-14.3260944,-170.7224333,53.7,ASPA00USA,TRIMBLE NETR5,TRM55971.00,NONE,ROBOT,2020-10-20,n/a,GPS+GLO,ASPA00USA
ATRU00KAZ,IGS,Atyrau,Kazakhstan,JSC KGS,47.1308806,51.9537667,-32.0524,ATRU00KAZ,LEICA GR10,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+SBAS,ATRU00KAZ
AUCK00NZL,IGS,Whangaparaoa Peninsula,New Zealand,GNS,-36.6028,174.8344,132.711,AUCK00NZL,TRIMBLE ALLOY,TRM115000.00,NONE,ROBOT,2020-10-20,2019-01-22,GPS+GLO+GAL+BDS+QZSS,AUCK00NZL
BADG00RUS,IGS,Badary,Russian Federation,IAA,51.7697056,102.2349806,811.4,BADG00RUS,JAVAD TRE_G3TH DELTA,JAVRINGANT_DM,JVDM,ROBOT,2020-10-20,n/a,GPS+GLO,BADG00RUS
BAIE00CAN,IGS,BAIE COMEAU,Canada,NRCan,49.186825,-68.2633278,27.5,BAIE00CAN,TPS NET-G5,TPSCR.G3,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO,BAIE00CAN
BAKE00CAN,IGS,Baker Lake,Canada,NRCan,64.3178194,-96.0023444,4.4,BAKE00CAN,TPS NET-G3A,TPSCR.G3,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO,BAKE00CAN
BAKO00IDN,IGS,Cibinong,Indonesia,BAKOSURTANAL,-6.49,106.85,158.18,BAKO00IDN,LEICA GR50,LEIAR20,LEIM,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,BAKO00IDN
BAMF00CAN,IGS,Bamfield,Canada,GSC,48.8353167,-125.1350889,11.1,BAMF00CAN,SEPT POLARX5,SEPCHOKE_B3E6,SPKE,ROBOT,2020-10-20,n/a,GPS+GLO+GAL,BAMF00CAN
BARH00USA,IGS,Bar Harbor,United States,NGS,44.3950472,-68.2216917,6.8,BARH00USA,LEICA GR30,LEIAR10,NONE,ROBOT,2020-10-20,n/a,GPS+GLO,BARH00USA
BELE00BRA,IGS,Belem,Brazil,IBGE,-1.4087944,-48.4625472,9.08,BELE00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,BELE00BRA
BHR300BHR,IGS,Manama,Bahrain,NGA,26.2091417,50.6081444,-13.9,BHR300BHR,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,BHR300BHR
BHR400BHR,IGS,Manama,Bahrain,NGA,26.2091417,50.6081444,-13.9,BHR400BHR,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,BHR400BHR
BIK000KGZ,IGS,Bishkek,Kyrgyzstan,GFZ,42.8541944,74.5331944,749.2,BIK000KGZ,JAVAD TRE_G3TH DELTA,JAV_RINGANT_G3T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL,BIK000KGZ
BILL00USA,IGS,Temecula,United States of America,UNAVCO,33.5782417,-117.0646,470.06,BILL00USA,SEPT POLARX5,TRM59800.99,SCIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,BILL00USA
BJCO00BEN,IGS,Cotonou,Benin,IGN-BJ,6.3846639,2.4500222,30.7,BJCO00BEN,TRIMBLE NETR5,TRM59800.00,NONE,ROBOT,2020-03-15,n/a,GPS+GLO,BJCO00BEN
BJFS00CHN,IGS,Fangshan,China,CASM,39.608625,115.8924611,87.413,BJFS00CHN,TRIMBLE NETR9,TRM59900.00,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,BJFS00CHN
BJNM00CHN,IGS,Beijing,China,NIM,40.245325,116.2241278,118.6,BJNM00CHN,SEPT POLARX3ETR,NOV702GG,NONE,ROBOT,2020-07-08,n/a,GPS+GLO,BJNM00CHN
BLYT00USA,IGS,Blythe,United States of America,USGS,33.6104139,-114.71485,85.9,BLYT00USA,TRIMBLE NETRS,ASH701945B_M,ENCL,n/a,2020-10-20,n/a,GPS,BLYT00USA
BNOA00IDN,IGS,Benoa,Indonesia,PGF,-8.7465,115.2099167,39.056,BNOA00IDN,TRIMBLE NETR9,TRM59900.00,SCIS,ROBOT,2020-10-20,n/a,GPS,BNOA00IDN
BOAV00BRA,IGS,Boa Vista,Brazil,IBGE,2.8451806,-60.7011139,69.48,BOAV00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,BOAV00BRA
BOGI00POL,IGS,Borowa Gora,Poland,IGiK,52.4749889,21.0352111,139.9,BOGI00POL,JAVAD TRE_G3T DELTA,ASH701945C_M,SNOW,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,BOGI00POL
BOGT00COL,IGS,Bogota,Colombia,JPL,4.6400731,-74.0809396,2576.7782,BOGT00COL,JAVAD TRE_3 DELTA,JAVRINGANT_DM,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,BOGT00COL
BOR100POL,IGS,Borowiec,Poland,SRC PAS,52.2769556,17.0734583,124.9,BOR100POL,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS+SBAS,BOR100POL
BRAZ00BRA,IGS,Brasilia,Brazil,IBGE,-15.9474,-47.8778,1106.0413,BRAZ00BRA,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-05-18,2020-10-19,GPS+GLO+GAL,BRAZ00BRA
BREW00USA,IGS,Brewster,United States of America,JPL,48.131524,-119.6826335,238.6273,BREW00USA,SEPT POLARX5TR,ASH701945C_M,SCIT,FIELD,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,BREW00USA
BRFT00BRA,IGS,Eusebio,Brazil,NGS,-3.8774472,-38.4255361,21.7,BRFT00BRA,LEICA GRX1200PRO,LEIAT504,NONE,ROBOT,2020-10-20,n/a,GPS,BRFT00BRA
BRMU00GBR,IGS,Town of St. George,United Kingdom,NGS,32.3704,-64.6962722,-11.6,BRMU00GBR,LEICA GRX1200GGPRO,JAVRINGANT_DM,NONE,ROBOT,2020-09-27,n/a,GPS+GLO,BRMU00GBR
BRST00FRA,IGS,Brest,France,IGN,48.3804972,-4.4966,65.5,BRST00FRA,TRIMBLE ALLOY,TRM57971.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,BRST00FRA
BRUN00BRN,IGS,Gadong,Brunei,JAXA,4.9711778,114.9523611,90.669,BRUN00BRN,TRIMBLE NETR9,JAVRINGANT_DM,SCIS,ROBOT,n/a,2020-06-19,GPS+GLO+GAL+BDS+QZSS,BRUN00BRN
BRUX00BEL,IGS,Brussels,Belgium,ROB,50.7980639,4.3585639,158.3,BRUX00BEL,SEPT POLARX5TR,JAVRINGANT_DM,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,BRUX00BEL
BSHM00ISR,IGS,Haifa,Israel,JPL,32.779,35.02,225.1,BSHM00ISR,JAVAD TRE_3 DELTA,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS+IRNSS,BSHM00ISR
BTNG00IDN,IGS,Bitung,Indonesia,PGF,1.4389222,125.1904306,74.993,BTNG00IDN,TRIMBLE NETR9,TRM59900.00,SCIS,ROBOT,2019-01-20,n/a,GPS,BTNG00IDN
BUCU00ROU,IGS,Bucuresti,Romania,BKG,44.4639444,26.1257389,143.2,BUCU00ROU,LEICA GR50,LEIAR25.R4,LEIT,ROBOT,2020-10-06,2020-10-19,GPS+GLO+GAL+BDS+SBAS,BUCU00ROU
CAGS00CAN,IGS,Gatineau,Canada,NRCan/GSD,45.585,-75.8073,235,CAGS00CAN,TRIMBLE NETR8,TRM59800.00,NONE,ROBOT,2020-10-20,n/a,GPS,CAGS00CAN
CAS100ATA,IGS,Casey,Antarctica,GA,-66.2834,110.5197,22.6,CAS100ATA,SEPT POLARXS,LEIAR25.R3,LEIT,ROBOT,2020-10-17,2020-10-17,GPS+GLO+GAL+BDS+QZSS,CAS100ATA
CCJ200JPN,IGS,Ogasawara,Japan,GSI,27.0675306,142.1950278,104.214,CCJ200JPN,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+QZSS,CCJ200JPN
CEBR00ESP,IGS,Cebreros,Spain,ESOC,40.4534306,-4.3678528,775.8,CEBR00ESP,SEPT POLARX5TR,SEPCHOKE_B3E6,NONE,ROBOT,2020-04-05,2020-10-20,GPS+GLO+GAL+BDS+SBAS,CEBR00ESP
CEDU00AUS,IGS,Ceduna,Australia,GA,-31.8666722,133.8098278,144.8,CEDU00AUS,SEPT POLARX5,AOAD/M_T,NONE,ROBOT,2020-10-01,2020-10-15,GPS+GLO+GAL+BDS+QZSS+IRNSS,CEDU00AUS
CGGN00NGA,IGS,TORO,Nigeria,JPL,10.1230948,9.1183115,916.6953,CGGN00NGA,JAVAD TRE_G3TH DELTA,ASH701945B_M,NONE,COPIED,2016-07-11,n/a,GPS+GLO,CGGN00NGA
CHAN00CHN,IGS,CHANGCHUN,China,CHO,43.7905,125.4433,268.3,CHAN00CHN,ASHTECH UZ-12,ASH701945E_M,NONE,ROBOT,2020-10-20,n/a,GPS,CHAN00CHN
CHIL00USA,IGS,San Gabriel Mountains,United States of America,USGS,34.3334222,-118.0259972,1567.51,CHIL00USA,TPS NET-G3A,TPSCR.G3,SCPL,n/a,2020-09-17,n/a,GPS+GLO,CHIL00USA
CHOF00JPN,IGS,Chofu,Japan,DLR/GSOC,35.6745444,139.5310569,93.9,CHOF00JPN,JAVAD TRE_G3TH DELTA,TRM57971.00,NONE,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+QZSS+IRNSS+SBAS,CHOF00JPN
CHPG00BRA,IGS,Cachoeira Paulista,Brazil,CNES,-22.6822731,-45.0023756,566.25,CHPG00BRA,TRIMBLE ALLOY,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,CHPG00BRA
CHPI00BRA,IGS,Cachoeira Paulista,Brazil,JPL,-22.6871444,-44.9851583,617.4176,CHPI00BRA,SEPT POLARX5,TPSCR.G3,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,CHPI00BRA
CHTI00NZL,IGS,Wharekauri,New Zealand,GNS,-43.735475,-176.6171139,75.7,CHTI00NZL,TRIMBLE ALLOY,TRM115000.00,NONE,ROBOT,2020-10-20,2019-01-22,GPS+GLO+GAL+BDS+QZSS,CHTI00NZL
CHUM00KAZ,IGS,Chumysh,Kazakhstan,JPL,42.9985012,74.7510995,716.3321,CHUM00KAZ,TRIMBLE NETRS,AOAD/M_T,NONE,ROBOT,2020-10-20,n/a,GPS,CHUM00KAZ
CHUR00CAN,IGS,CHURCHILL,Canada,NRCan,58.7591,-94.0887,-18.9,CHUR00CAN,TPS NET-G3A,ASH701945E_M,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO,CHUR00CAN
CHWK00CAN,IGS,Chilliwack,Canada,GSC,49.1566,-122.0084,170,CHWK00CAN,TRIMBLE NETRS,TRM29659.00,SCIS,ROBOT,2020-10-20,n/a,GPS,CHWK00CAN
CIBG00IDN,IGS,Cibinong,Indonesia,CNES,-6.4903648,106.8491735,169.1334,CIBG00IDN,TRIMBLE NETR9,LEIAR25.R4,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,CIBG00IDN
CIT100USA,IGS,Pasadena,United States of America,USGS,34.1367083,-118.1272861,215.35,CIT100USA,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-10-20,n/a,GPS+GLO+SBAS,CIT100USA
CKIS00COK,IGS,Rarotonga,Cook Islands,GA,-21.2009361,-159.8006167,18.4,CKIS00COK,TRIMBLE NETR9,JAVRINGANT_DM,NONE,ROBOT,2020-10-19,2020-10-20,GPS+GLO+GAL+BDS+QZSS,CKIS00COK
CKSV00TWN,IGS,Tainan,Taiwan,NLSC,22.9988528,120.2200083,59.6,CKSV00TWN,TRIMBLE ALLOY,TPSCR.G3,TPSH,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,CKSV00TWN
CMP900USA,IGS,Sylmar,United States of America,USGS,34.3531806,-118.411425,1137.99,CMP900USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,CMP900USA
CMUM00THA,IGS,Chiang Mai,Thailand,JAXA,18.760875,98.9323778,308.962,CMUM00THA,TRIMBLE NETR9,JAV_GRANT-G3T,NONE,ROBOT,n/a,2020-10-19,GPS+GLO+GAL+BDS+QZSS,CMUM00THA
CNMR00USA,IGS,Saipan,United States,NGS,15.2296972,145.7430917,64.4,CNMR00USA,TRIMBLE NETR9,TRM55971.00,NONE,ROBOT,2020-10-18,n/a,GPS+GLO+GAL,CNMR00USA
COCO00AUS,IGS,Cocos (Keeling) Island,Australia,GA,-12.1883,96.8339,-35.2,COCO00AUS,SEPT POLARX5,AOAD/M_T,NONE,ROBOT,2020-09-30,2020-10-20,GPS+QZSS+GAL+BDS+GLO+IRNSS,COCO00AUS
CORD00ARG,IGS,Cordoba,Argentina,JPL,-31.5284356,-64.4700483,747.0654,CORD00ARG,JAVAD TRE_G3TH DELTA,TPSCR.G3,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,CORD00ARG
COSO00USA,IGS,Coso Junction,United States of America,USGS,35.9823444,-117.8088889,1455.16,COSO00USA,SEPT POLARX5,TWIVC6150,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO+GAL+SBAS,COSO00USA
COTE00ATA,IGS,N/A,Antarctica,UNAVCO,-77.8059,161.9978,1878.1,COTE00ATA,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,COTE00ATA
COYQ00CHL,IGS,Coyhaique,Chile,NSC,-45.5143,-71.8921,476,COYQ00CHL,TRIMBLE NETR9,ASH700936D_M,SNOW,ROBOT,2020-01-26,n/a,GPS,COYQ00CHL
CPNM00THA,IGS,Chumphon,Thailand,JAXA,10.72465,99.3743778,9.143,CPNM00THA,TRIMBLE NETR9,JAVRINGANT_DM,SCIS,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS+QZSS,CPNM00THA
CPVG00CPV,IGS,Espargos,Cabo Verde,CNES,16.732062,-22.934933,94.089,CPVG00CPV,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,CPVG00CPV
CRAO00UKR,IGS,Simeiz,Ukraine,JPL,44.4132611,33.9909833,365.8,CRAO00UKR,ASHTECH UZ-12,ASH701945C_M,SCIS,ROBOT,2019-08-24,n/a,GPS,CRAO00UKR
CRFP00USA,IGS,Yucaipa,United States of America,USGS,34.0390528,-117.0996833,688.82,CRFP00USA,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-10-20,n/a,GPS,CRFP00USA
CRO100VIR,IGS,Christiansted,"Virgin Islands, U.S.",JPL,17.7568995,-64.5843186,-31.4974,CRO100VIR,JAVAD TRE_3 DELTA,JAVRINGANT_DM,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,CRO100VIR
CUSV00THA,IGS,Patumwan,Thailand,JPL,13.7359139,100.5339083,76.06,CUSV00THA,JAVAD TRE_3 DELTA,JAVRINGANT_DM,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,CUSV00THA
CUT000AUS,IGS,"Bentley, Perth",Australia,CUT,-32.0038889,115.8948,24,CUT000AUS,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-09-29,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,CUT000AUS
CUUT00THA,IGS,Chulalongkorn University,Thailand,CU,13.7359912,100.5339348,74.296,CUUT00THA,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,CUUT00THA
CZTG00ATF,IGS,Alfred-Faure,French Southern Territories,CNES,-46.4318944,51.8554806,202.8,CZTG00ATF,TRIMBLE NETR9,LEIAR20,LEIM,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+SBAS,CZTG00ATF
DAE200KOR,IGS,Daejeon,South Korea,JAXA,36.399425,127.3744806,116.824,DAE200KOR,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS+QZSS,DAE200KOR
DAEJ00KOR,IGS,Daejeon,Republic of Korea,KASI,36.3994,127.3745,117.037,DAEJ00KOR,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,DAEJ00KOR
DAKR00SEN,IGS,Dakar,Senegal,ANAT/DTGC,14.7212222,-17.4394722,51,DAKR00SEN,TPS NET-G3A,TPSCR.G3,NONE,ROBOT,2020-10-20,n/a,GPS+GLO,DAKR00SEN
DARW00AUS,IGS,Darwin,Australia,GA,-12.8437111,131.1327361,125.2,DARW00AUS,SEPT POLARX5,JAVRINGANT_DM,NONE,ROBOT,2020-10-01,2020-10-20,GPS+GLO+BDS+QZSS+IRNSS+GAL,DARW00AUS
DAV100ATA,IGS,Davis,Antarctica,GA,-68.5773,77.9726,44.5,DAV100ATA,SEPT POLARX5,LEIAR25.R3,LEIT,ROBOT,2020-10-01,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS,DAV100ATA
DEAR00ZAF,IGS,DE AAR,South Africa,NGI,-30.6652056,23.9926389,1321.7,DEAR00ZAF,TRIMBLE NETRS,ASH701941.B,SCIS,ROBOT,2020-09-29,n/a,GPS,DEAR00ZAF
DGAR00GBR,IGS,Diego Garcia Island,United Kingdom,JPL,-7.2696843,72.3702402,-64.7455,DGAR00GBR,SEPT POLARX5,ASH701945E_M,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS+IRNSS,DGAR00GBR
DHLG00USA,IGS,Durmid Hill,United States of America,USGS,33.3898056,-115.7880278,-83.05,DHLG00USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,DHLG00USA
DJIG00DJI,IGS,Observatoire Geophysique dÂ’Arta,Djibouti,CNES,11.5262876,42.8470645,711.409,DJIG00DJI,SEPT POLARX5,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS+IRNSS,DJIG00DJI
DLF100NLD,IGS,Delft,Netherlands,DUT,51.9860194,4.3874583,75.8,DLF100NLD,TRIMBLE NETR9,LEIAR25.R3,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,DLF100NLD
