Site,Network(s),City,Country,Agency,Lat,Long,Height (m),Site,Receiver,Antenna,Radome,Calibration,Last RINEX2,Last RINEX3,Sat System,Site
OHI300ATA,IGS,O'Higgins,Antarctica,BKG,-63.3210947,-57.9013853,32.15,OHI300ATA,LEICA GR50,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS+IRNSS,OHI300ATA
ONS100SWE,IGS,Onsala,Sweden,LMV,57.3953306,11.9245361,44.4,ONS100SWE,TRIMBLE NETR9,LEIAR25.R3,LEIT,ROBOT,2020-04-27,2020-10-19,GPS+GLO+GAL+BDS+SBAS,ONS100SWE
ONSA00SWE,IGS,Onsala,Sweden,LMV,57.3952972,11.9255139,45.5,ONSA00SWE,SEPT POLARX5TR,AOAD/M_B,OSOD,n/a,2020-04-27,2020-10-20,GPS+GLO+GAL+BDS+SBAS,ONSA00SWE
OP7100FRA,IGS,Paris,France,OP,48.8359059,2.3349749,124.553,OP7100FRA,SEPT POLARX4TR,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-18,GPS+GLO+GAL+BDS+SBAS,OP7100FRA
OPMT00FRA,IGS,Paris,France,OP,48.8358806,2.3348833,124.2,OPMT00FRA,ASHTECH Z-XII3T,3S-02-TSADM,NONE,CONVERTED,2020-10-20,n/a,GPS,OPMT00FRA
ORID00MKD,IGS,Ohrid,Macedonia,BKG,41.1273111,20.7940472,773,ORID00MKD,LEICA GR30,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,ORID00MKD
OSN300KOR,IGS,Osan,South Korea,NGA,37.0826917,127.0336083,64.4,OSN300KOR,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,OSN300KOR
OSN400KOR,IGS,Osan,South Korea,NGA,37.0826917,127.0336083,64.4,OSN400KOR,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,OSN400KOR
OUS200NZL,IGS,Dunedin,New Zealand,GFZ,-45.869475,170.5109333,26.1,OUS200NZL,SEPT ASTERX4,SEPCHOKE_B3E6,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,OUS200NZL
OWMG00NZL,IGS,Owenga,New Zealand,CNES,-44.0242952,-176.3688031,21.603,OWMG00NZL,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,OWMG00NZL
PADO00ITA,IGS,Padova,Italy,UNIPD,45.41115,11.8960556,64.7,PADO00ITA,SEPT POLARX5,SEPCHOKE_B3E6,SPKE,ROBOT,2020-04-08,2020-10-19,GPS+GLO+GAL+BDS+IRNSS+SBAS,PADO00ITA
PALM00ATA,IGS,Palmer Station,Antarctica,JPL,-64.7750898,-64.0511218,31.2394,PALM00ATA,JAVAD TRE_G3TH DELTA,ASH700936D_M,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,PALM00ATA
PARC00CHL,IGS,Punta Arenas,Chile,NSC,-53.137,-70.8799,22.3,PARC00CHL,TRIMBLE ALLOY,TRM57971.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,PARC00CHL
PARK00AUS,IGS,Parkes,Australia,GA,-32.9987611,148.2646139,397.4,PARK00AUS,TRIMBLE NETR9,ASH701945C_M,NONE,ROBOT,2020-10-17,2020-10-19,BDS+GAL+GLO+GPS+QZSS,PARK00AUS
PBRI00IND,IGS,Port Blair,India,ISRO,11.6377796,92.7121363,-22.554,PBRI00IND,TRIMBLE ALLOY,LEIAR25.R3,LEIT,ROBOT,2020-04-24,2020-10-15,GPS+GLO+GAL+BDS+QZSS+SBAS+IRNSS,PBRI00IND
PDEL00PRT,IGS,Ponta Delgada,Portugal,DGT,37.7477472,-25.6627667,110.8,PDEL00PRT,LEICA GRX1200GGPRO,LEIAT504GG,NONE,ROBOT,2020-07-12,n/a,GPS+GLO,PDEL00PRT
PEN200HUN,IGS,Penc,Hungary,FÃ–MI SGO,47.789725,19.2816667,294,PEN200HUN,LEICA GRX1200+GNSS,LEIAR25.R4,LEIT,ROBOT,2019-07-09,2018-06-06,GPS+GLO+GAL,PEN200HUN
PENC00HUN,IGS,Penc,Hungary,FÃ–MI SGO,47.7896,19.2815222,291.7,PENC00HUN,LEICA GRX1200GGPRO,LEIAT504GG,LEIS,ROBOT,2020-10-20,n/a,GPS+GLO,PENC00HUN
PERT00AUS,IGS,Perth,Australia,GA,-31.8019,115.8852,12.9,PERT00AUS,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-09-30,2020-10-20,GPS+GLO+GAL+BDS+QZSS,PERT00AUS
PETS00RUS,IGS,Petropavlovsk-Kamchatka,Russian Federation,RDAAC,53.0233,158.6501361,102.2,PETS00RUS,JAVAD TRE_G3TH DELTA,ASH701933B_M,SCIS,n/a,2020-10-20,n/a,GPS+GLO,PETS00RUS
PGEN00PHL,IGS,General Santos City,Philippines,NAMRIA,6.0649125,125.1316621,121.124,PGEN00PHL,LEICA GR50,LEIAR25,LEIT,ROBOT,2020-06-08,2019-01-06,GPS+GLO+GAL+BDS+QZSS+SBAS,PGEN00PHL
PICL00CAN,IGS,Pickle Lake,Canada,NRCan,51.4798083,-90.161975,315.1,PICL00CAN,SEPT POLARX5,TWIVC6150,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,PICL00CAN
PIE100USA,IGS,Pie Town,United States of America,JPL,34.3015058,-108.1189274,2347.7109,PIE100USA,SEPT POLARX5,ASH701945E_M,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,PIE100USA
PIMO00PHL,IGS,Quezon City,Philippines,JPL,14.6357194,121.0777306,95.532,PIMO00PHL,JAVAD TRE_G3TH DELTA,ASH701945C_M,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,PIMO00PHL
PIN100USA,IGS,Pinyon Flat,United States,SIO,33.61,-116.46,1256.17,PIN100USA,TPS NET-G3A,ASH701945B_M,SCIS,COPIED,2020-10-20,n/a,GPS,PIN100USA
PNGM00PNG,IGS,Lombrum,Papua New Guinea,GA,-2.0432222,147.366,116.3,PNGM00PNG,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-09-30,2020-10-20,GPS+GLO+GAL+BDS+QZSS,PNGM00PNG
POAL00BRA,IGS,Porto Alegre,Brazil,IBGE,-30.0740417,-51.1197639,76.75,POAL00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,POAL00BRA
POHN00FSM,IGS,Pohnpei,"Micronesia, Federated States of",GA,6.9599444,158.2101167,90.7,POHN00FSM,SEPT POLARX5,JAVRINGANT_DM,NONE,ROBOT,2020-03-30,2020-03-29,GPS+GLO+GAL+BDS+QZSS+IRNSS,POHN00FSM
POL200KGZ,IGS,Bishkek,Kyrgyzstan,JPL,42.6798,74.6943,1714.2,POL200KGZ,JAVAD TRE_3 DELTA,TPSCR.G3,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,POL200KGZ
POLV00UKR,IGS,Poltava,Ukraine,MAO,49.6026139,34.5429278,178.1,POLV00UKR,LEICA GR10,LEIAR10,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL,POLV00UKR
POTS00DEU,IGS,Potsdam,Germany,GFZ,52.3792972,13.0660917,144.4,POTS00DEU,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,2020-01-08,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,POTS00DEU
POVE00BRA,IGS,Porto Velho,Brazil,IBGE,-8.7093361,-63.8963194,119.6,POVE00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,POVE00BRA
PPPC00PHL,IGS,Puerto Princesa City,Philippines,NAMRIA,9.7729325,118.7402337,66.543,PPPC00PHL,LEICA GR50,LEIAR25,LEIT,ROBOT,2020-05-24,2018-11-28,GPS+GLO+GAL+BDS+QZSS+SBAS,PPPC00PHL
PRDS00CAN,IGS,Calgary,Canada,NRCan,50.8713,-114.2935,1247.9,PRDS00CAN,JAVAD TRE_3N DELTA,AOAD/M_T,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,PRDS00CAN
PRE300ZAF,IGS,Pretoria,South Africa,NGA,-25.7464944,28.2240444,1413.8,PRE300ZAF,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,PRE300ZAF
PRE400ZAF,IGS,Pretoria,South Africa,NGA,-25.7464944,28.2240444,1413.8,PRE400ZAF,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,PRE400ZAF
PTAG00PHL,IGS,Taguig City,Philippines,NAMRIA,14.5354417,121.0407654,86.647,PTAG00PHL,LEICA GR50,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2019-01-13,GPS+GLO+GAL+BDS+QZSS+SBAS,PTAG00PHL
PTBB00DEU,IGS,Braunschweig,Germany,BKG,52.2961889,10.4597444,130.2,PTBB00DEU,SEPT POLARX5TR,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,PTBB00DEU
PTGG00PHL,IGS,Taguig City,Philippines,CNES,14.5354022,121.0412654,86.944,PTGG00PHL,SEPT POLARX5,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS+IRNSS,PTGG00PHL
PTVL00VUT,IGS,Port Vila,Vanuatu,GA,-17.7494333,168.315025,86.4,PTVL00VUT,TRIMBLE NETR9,JAVRINGANT_DM,NONE,ROBOT,2020-05-05,2020-05-04,QZSS+GPS+GLO+GAL+BDS,PTVL00VUT
QAQ100GRL,IGS,Qaqortoq / Julianehaab,Greenland,DTU Space,60.7152639,-46.0477611,110.4,QAQ100GRL,SEPT POLARX5,ASH701945E_M,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS+SBAS,QAQ100GRL
QIKI00CAN,IGS,Qikiqtarjuaq (Baffin Island),Canada,NRCan/GSD,67.5593333,-64.0336667,13.3,QIKI00CAN,ASHTECH UZ-12,ASH701945E_M,NONE,ROBOT,2019-05-14,n/a,GPS,QIKI00CAN
QUI300ECU,IGS,Quito,Ecuador,NGA,0.2151583,-78.4936083,2922.7,QUI300ECU,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,QUI300ECU
QUI400ECU,IGS,Quito,Ecuador,NGA,0.2151583,-78.4936083,2922.7,QUI400ECU,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,QUI400ECU
QUIN00USA,IGS,Quincy,United States,JPL,39.9745528,-120.9444278,"1105.7651, WGS84",QUIN00USA,JAVAD TRE_3 DELTA,ASH701945E_M,SNOW,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,QUIN00USA
RABT00MAR,IGS,Rabat,Morocco,JPL,33.9981028,-6.8542889,90.1,RABT00MAR,JAVAD TRE_3 DELTA,TRM29659.00,SCIS,ROBOT,2019-11-29,2019-11-28,GPS+GLO+GAL+BDS+IRNSS,RABT00MAR
RAEG00PRT,IGS,Vila do Porto,Portugal,IGN-E,36.9857,-25.1263889,297.9,RAEG00PRT,LEICA GR25,LEIAR20,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO,RAEG00PRT
RAMO00ISR,IGS,Mitzpe Ramon,Israel,SOI,30.5977583,34.7631389,893.1,RAMO00ISR,JAVAD TRE_G3TH DELTA,ASH701945B_M,SNOW,COPIED,2020-10-20,n/a,GPS+GLO,RAMO00ISR
RBAY00ZAF,IGS,Richardsbay,South Africa,NGI,-28.7955458,32.0783851,31.7927,RBAY00ZAF,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-08-02,n/a,GPS+GLO,RBAY00ZAF
RCMN00KEN,IGS,NAIROBI,Kenya,RCMRD,-1.221,36.8937778,1607.54,RCMN00KEN,LEICA GRX1200GGPRO,LEIAT504GG,LEIS,ROBOT,2016-10-17,n/a,GPS+GLO,RCMN00KEN
RDSD00DOM,IGS,Santo Domingo,Dominican Republic,Geomedicion,18.4613972,-69.9113,-9.2087,RDSD00DOM,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,RDSD00DOM
REDU00BEL,IGS,Redu,Belgium,ESOC,50.0015,5.1448806,369.9,REDU00BEL,SEPT POLARX5,SEPCHOKE_B3E6,NONE,ROBOT,2020-04-05,2020-10-20,GPS+GLO+GAL+BDS+SBAS,REDU00BEL
RESO00CAN,IGS,Resolute (Cornwallis Island),Canada,NRCan/GSD,74.6908,-94.8933,34.9,RESO00CAN,ASHTECH UZ-12,ASH700936A_M,NONE,COPIED,2017-12-15,n/a,GPS,RESO00CAN
REUN00REU,IGS,Le Tampon,France,IPGP,-21.2083333,55.5716667,1558.4,REUN00REU,SEPT POLARX5,TRM55971.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,REUN00REU
REYK00ISL,IGS,Reykjavik,Iceland,BKG,64.1387833,-21.9554833,93.1,REYK00ISL,LEICA GR50,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+IRNSS+SBAS,REYK00ISL
RGDG00ARG,IGS,Rio Grande,Argentina,CNES,-53.7858385,-67.7515279,32.364,RGDG00ARG,TRIMBLE ALLOY,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,RGDG00ARG
RIGA00LVA,IGS,Riga,Latvia,LUAI,56.9486194,24.0587722,34.7,RIGA00LVA,LEICA GR25,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+SBAS,RIGA00LVA
RIO200ARG,IGS,Rio Grande,Argentina,GFZ,-53.7854722,-67.7511194,32,RIO200ARG,SEPT ASTERX4,SEPCHOKE_B3E6,NONE,ROBOT,2019-02-26,2020-10-20,GPS+GLO+GAL+BDS+SBAS,RIO200ARG
RIOP00ECU,IGS,Riobamba,Ecuador,UNAVCO,-1.6506,-78.6511,2793,RIOP00ECU,TRIMBLE NETRS,TRM41249.00,NONE,ROBOT,2020-10-19,n/a,GPS,RIOP00ECU
ROAG00ESP,IGS,San Fernando,Spain,ROA,36.46335,-6.206275,83.2,ROAG00ESP,SEPT POLARX5TR,LEIAR25.R4,NONE,ROBOT,2020-10-19,2020-10-20,GPS+GLO+GAL+BDS+SBAS+IRNSS,ROAG00ESP
ROCK00USA,IGS,Simi Valley,United States of America,USGS,34.235675,-118.6764306,553.39,ROCK00USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,ROCK00USA
ROTH00ATA,IGS,Rothera Station,Antarctica,NCL,-67.5714022,-68.1257462,39.793,ROTH00ATA,LEICA GRX1200+GNSS,LEIAR25,LEIT,ROBOT,2020-10-01,n/a,GPS+GLO,ROTH00ATA
SALU00BRA,IGS,SÃ£o Luis,Brazil,IBGE,-2.5934583,-44.2124778,18.9,SALU00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,SALU00BRA
SAMO00WSM,IGS,"Fagalii Village District, Apia",Samoa,GA,-13.8492111,-171.7384194,76.9,SAMO00WSM,TRIMBLE NETR9,JAVRINGANT_DM,NONE,ROBOT,2020-04-30,2020-04-29,GPS+GLO+GAL+BDS+QZSS,SAMO00WSM
SANT00CHL,IGS,Santiago,Chile,JPL,-33.1502878,-70.6685535,723.0746,SANT00CHL,SEPT POLARX5,JAVRINGANT_DM,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,SANT00CHL
SASK00CAN,IGS,Saskatoon,Canada,NRCan,52.1962556,-106.3983528,580,SASK00CAN,JAVAD TRE_G3TH DELTA,NOV750.R4,NOVS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,SASK00CAN
SAVO00BRA,IGS,Salvador,Brazil,IBGE,-12.9392472,-38.4322528,76.3,SAVO00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,SAVO00BRA
SBOK00ZAF,IGS,SPRINGBOK,South Africa,NGI,-29.6693222,17.8792083,1043.1,SBOK00ZAF,TRIMBLE NETRS,ASH701941.B,SCIS,ROBOT,2020-10-20,n/a,GPS,SBOK00ZAF
SCH200CAN,IGS,Schefferville,Canada,NRCan,54.8321,-66.8326,498.2,SCH200CAN,JAVAD TRE_3N DELTA,ASH701945E_M,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,SCH200CAN
SCIP00USA,IGS,San Clemente Island,United States,SIO,32.91,-118.49,452.87,SCIP00USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2020-08-06,n/a,GPS+GLO,SCIP00USA
SCOR00GRL,IGS,Scoresbysund/Ittoqqoormiit,Greenland,DTU Space,70.4853333,-21.9503361,128.5,SCOR00GRL,SEPT POLARX5,ASH701941.B,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS+SBAS,SCOR00GRL
SCRZ00BOL,IGS,SANTA CRUZ DE LA SIERRA,Bolivia,DGFI,-17.7967917,-63.1596778,442.2,SCRZ00BOL,LEICA GR10,LEIAR10,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+SBAS,SCRZ00BOL
SCTB00ATA,IGS,Scott Base,Antarctica,GNS,-77.8489861,166.7580139,-18.9,SCTB00ATA,TRIMBLE ALLOY,TRM115000.00,NONE,ROBOT,2020-10-15,2019-01-22,GPS+GLO+GAL+BDS+QZSS,SCTB00ATA
SCUB00CUB,IGS,Santiago de Cuba,Cuba,GFZ,20.0120667,-75.7623139,21.9,SCUB00CUB,JAVAD TRE_G3TH DELTA,JAV_RINGANT_G3T,NONE,ROBOT,2018-12-14,2020-10-20,GPS+GLO+GAL,SCUB00CUB
SEJN00KOR,IGS,Sejong,South Korea,NGII,36.5222111,127.3031917,181.196,SEJN00KOR,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-18,n/a,GPS+GLO,SEJN00KOR
SEME00KAZ,IGS,Semey,Kazakhstan,JSC KGS,50.4326944,80.2659083,180.2105,SEME00KAZ,LEICA GR10,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+SBAS,SEME00KAZ
SEY200SYC,IGS,La Misere,Seychelles,JPL,-4.6736512,55.4794536,538.8156,SEY200SYC,JAVAD TRE_G3TH DELTA,JAVRINGANT_DM,SCIS,ROBOT,2020-10-19,2020-10-18,GPS+GLO+GAL+BDS,SEY200SYC
SEYG00SYC,IGS,Pointe Larue,Seychelles,CNES,-4.6787318,55.5306305,-37.085,SEYG00SYC,SEPT POLARX5,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS+IRNSS,SEYG00SYC
SFDM00USA,IGS,Piru,United States,UNAVCO,34.4598056,-118.7545056,291.52,SFDM00USA,TRIMBLE NETRS,ASH701945B_M,SCIT,FIELD,2020-10-17,n/a,GPS,SFDM00USA
SFER00ESP,IGS,San Fernando,Spain,ROA,36.4643444,-6.2056472,84.1,SFER00ESP,LEICA GR25,LEIAR25,NONE,ROBOT,2020-05-03,2020-10-19,GPS+GLO+GAL+SBAS,SFER00ESP
SGOC00LKA,IGS,"Narahenpita, Colombo",Sri Lanka,GFZ,6.892075,79.8741778,-78.5,SGOC00LKA,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,SGOC00LKA
SGPO00USA,IGS,Billings,United States of America,GFZ,36.6041833,-97.4848222,290.2,SGPO00USA,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS,SGPO00USA
SHAO00CHN,IGS,Sheshan,China,SHAO,31.0996422,121.2004449,22.0901,SHAO00CHN,ASHTECH UZ-12,AOAD/M_T,JPLA,n/a,2019-03-19,n/a,GPS,SHAO00CHN
SHE200CAN,IGS,Shediac,Canada,NRCan/GSD,46.2206908,-64.55201,-15.3,SHE200CAN,TRIMBLE NETR8,TRM29659.00,NONE,ROBOT,2020-10-20,n/a,GPS,SHE200CAN
SIN100SGP,IGS,Singapore,Singapore,DLR/GSOC,1.3429811,103.6794383,92.54,SIN100SGP,TRIMBLE NETR9,LEIAR25.R3,LEIT,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,SIN100SGP
SMST00JPN,IGS,Nachi Katsuura-cho,Japan,"HOD, JCG",33.5778553,135.9369553,97.536,SMST00JPN,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-10-19,n/a,GPS,SMST00JPN
SNI100USA,IGS,San Nicolas Island,United States of America,USGS,33.247875,-119.5243639,239.67,SNI100USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2019-05-29,n/a,GPS+GLO,SNI100USA
SOD300FIN,IGS,Sodankyla,Finland,FGI,67.4207861,26.3892861,300.8,SOD300FIN,JAVAD TRE_3 DELTA,JAVRINGANT_DM,SCIS,ROBOT,2020-08-17,2020-10-20,GPS+GLO+GAL+BDS+SBAS,SOD300FIN
SOFI00BGR,IGS,Sofia,Bulgaria,BKG,42.5560917,23.3947278,1119.6,SOFI00BGR,LEICA GRX1200GGPRO,LEIAR25.R3,LEIT,ROBOT,2020-10-20,n/a,GPS+GLO,SOFI00BGR
SOLO00SLB,IGS,Honiara,Solomon Islands,GA,-9.4349222,159.9543444,122.9,SOLO00SLB,TRIMBLE NETR9,JAVRINGANT_DM,NONE,ROBOT,2020-09-30,2020-10-20,GPS+GLO+GAL+BDS+QZSS,SOLO00SLB
SPK100USA,IGS,Saddle Peak,United States of America,USGS,34.0593417,-118.6461611,440.13,SPK100USA,TPS NET-G3A,TPSCR.G3,NONE,ROBOT,2020-02-12,n/a,GPS+GLO,SPK100USA
SPT000SWE,IGS,Boras,Sweden,LMV,57.7149556,12.8913444,219.9,SPT000SWE,SEPT POLARX5TR,TRM59800.00,OSOD,n/a,2020-04-27,2020-10-20,GPS+GLO+GAL+BDS+SBAS,SPT000SWE
SPTU00BRA,IGS,TupÃ£,Brazil,FCT/UNESP,-21.9291167,-50.4923694,508.78,SPTU00BRA,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS,SPTU00BRA
SSIA00SLV,IGS,San Salvador,El Salvador,CNR,13.6973,-89.1162,664.4,SSIA00SLV,TRIMBLE NETR9,TRM59800.80,SCIS,COPIED,2020-10-20,n/a,GPS+GLO+GAL,SSIA00SLV
STFU00USA,IGS,Palo Alto,United States,DLR/IKN,37.4269069,-122.1732908,20.41,STFU00USA,JAVAD TRE_G3TH DELTA,TRM57971.00,NONE,ROBOT,n/a,2020-10-12,GPS+GLO+GAL+SBAS,STFU00USA
STHL00GBR,IGS,Longwood,United Kingdom,JPL,-15.9425339,-5.6673454,453.29,STHL00GBR,JAVAD TRE_3 DELTA,TPSCR.G3,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,STHL00GBR
STJ300CAN,IGS,ST. JOHN'S,Canada,CNES,47.5954351,-52.6783078,154.515,STJ300CAN,SEPT POLARX5TR,LEIAR25.R4,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS+IRNSS,STJ300CAN
STJO00CAN,IGS,St. John's,Canada,NRCan,47.5952389,-52.6777472,152.8,STJO00CAN,JAVAD TRE_3N DELTA,AOAD/M_T,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,STJO00CAN
STK200JPN,IGS,Shintotsukawa,Japan,GSI,43.5286444,141.8448194,118.54,STK200JPN,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+QZSS,STK200JPN
STPM00SPM,IGS,Saint Pierre,France,IGN,46.7778238,-56.1682444,0.473,STPM00SPM,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,STPM00SPM
STR100AUS,IGS,Canberra,Australia,GA,-35.3155389,149.0108833,800,STR100AUS,SEPT POLARX5,ASH701945C_M,NONE,ROBOT,2020-10-01,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS,STR100AUS
