Site,Network(s),City,Country,Agency,Lat,Long,Height (m),Site,Receiver,Antenna,Radome,Calibration,Last RINEX2,Last RINEX3,Sat System,Site
STR200AUS,IGS,Canberra,Australia,GA,-35.3161667,149.0101528,802.6,STR200AUS,TRIMBLE ALLOY,LEIAR25.R3,NONE,ROBOT,2020-09-29,2020-10-20,GPS+GLO+GAL+BDS+QZSS,STR200AUS
SULP00UKR,IGS,Lviv,Ukraine,NULP,49.8355889,24.0144889,370.5,SULP00UKR,TPS NET-G3A,TPSCR.G5,TPSH,ROBOT,2020-10-19,n/a,GPS+GLO+SBAS,SULP00UKR
SUTH00ZAF,IGS,Sutherland,South Africa,JPL,-32.3802108,20.8104623,1799.7659,SUTH00ZAF,SEPT POLARX5,ASH701945G_M,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,SUTH00ZAF
SUTM00ZAF,IGS,Sutherland,South Africa,GFZ,-32.3814361,20.8109111,1797.6,SUTM00ZAF,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+IRNSS+SBAS,SUTM00ZAF
SUWN00KOR,IGS,Suwon-shi,Republic of Korea,NGII,37.2755,127.0542,83.9322,SUWN00KOR,TRIMBLE NETR9,TRM59800.80,SCIS,COPIED,2020-10-20,n/a,GPS+GLO+GAL+BDS,SUWN00KOR
SVTL00RUS,IGS,Svetloe,Russian Federation,IAA,60.5328556,29.7808722,76.8,SVTL00RUS,JAVAD TRE_3 DELTA,JAVRINGANT_DM,JVDM,ROBOT,2020-10-20,n/a,GPS+GLO+GAL,SVTL00RUS
SYDN00AUS,IGS,Sydney,Australia,GA,-33.7808845,151.1503769,85.6837,SYDN00AUS,SEPT POLARX4TR,ASH701945C_M,NONE,ROBOT,2020-10-17,2020-10-04,GPS+GLO+GAL+BDS+QZSS,SYDN00AUS
SYOG00ATA,IGS,East Ongle Island,Antarctica,GSI,-69.007,39.5837,50.0902,SYOG00ATA,TRIMBLE ALLOY,TRM159900.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+QZSS,SYOG00ATA
TABL00USA,IGS,Wrightwood,United States of America,USGS,34.38185,-117.6782833,2228.03,TABL00USA,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-10-20,n/a,GPS+GLO+SBAS,TABL00USA
TANA00ETH,IGS,Bahir Dar,Ethiopia,ILABDU,11.5690716,37.3291059,1850.9624,TANA00ETH,LEICA GR25,LEIAR25.R4,LEIT,ROBOT,2016-08-04,n/a,GPS+GLO,TANA00ETH
TASH00UZB,IGS,Tashkent,Uzbekistan,GFZ,41.32805,69.2955667,439.7,TASH00UZB,SEPT ASTERX4,SEPCHOKE_B3E6,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,TASH00UZB
TCMS00TWN,IGS,Hsinchu,Taiwan,NML,24.7979861,120.9873891,77.2607,TCMS00TWN,LEICA RS500,LEIAT504,NONE,ROBOT,2020-10-19,n/a,GPS,TCMS00TWN
TDOU00ZAF,IGS,THOHOYANDOU,South Africa,NGI,-23.0799083,30.3840056,630.2,TDOU00ZAF,TRIMBLE NETRS,LEIAT504,LEIS,ROBOT,2020-09-14,n/a,GPS,TDOU00ZAF
TEHN00IRN,IGS,TEHRAN,Islamic Republic of Iran,NCC,35.6972806,51.3340917,1194.57,TEHN00IRN,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-10-04,n/a,GPS+GLO,TEHN00IRN
THTG00PYF,IGS,Papeete,French Polynesia,CNES,-17.5770603,-149.6064384,97.994,THTG00PYF,SEPT POLARX5TR,LEIAR25.R3,LEIT,ROBOT,2020-10-19,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS+IRNSS,THTG00PYF
THTI00PYF,IGS,Papeete,French Polynesia,CNES,-17.5770584,-149.606445,98.49,THTI00PYF,TRIMBLE NETR8,ASH701945E_M,NONE,ROBOT,2020-10-20,n/a,GPS+GLO+SBAS,THTI00PYF
THU200GRL,IGS,Thule Airbase,Greenland,DTU Space,76.537,-68.825,36.1,THU200GRL,SEPT POLARX5,ASH701073.1,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,THU200GRL
TID100AUS,IGS,Canberra,Australia,GA,-35.3992111,148.9799944,665.4,TID100AUS,SEPT POLARX5,AOAD/M_T,NONE,ROBOT,2020-10-01,2020-10-20,GPS+GLO+GAL+BDS+QZSS,TID100AUS
TIDB00AUS,IGS,Tidbinbilla,Australia,JPL,-35.3992056,148.9799972,665.3719,TIDB00AUS,ASHTECH UZ-12,AOAD/M_T,NONE,ROBOT,2020-10-20,n/a,GPS,TIDB00AUS
TIT200DEU,IGS,Titz,Germany,BKG,51.0352333,6.4315778,156.1,TIT200DEU,JAVAD TRE_3 DELTA,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,TIT200DEU
TIXI00RUS,IGS,Tixi,Russian Federation,RDAAC,71.634475,128.8664139,46.9847,TIXI00RUS,JPS EGGDT,TPSCR3_GGD,NONE,ROBOT,2020-10-20,n/a,GPS+GLO,TIXI00RUS
TLSE00FRA,IGS,Toulouse,France,CNES,43.5606944,1.4808722,207.2,TLSE00FRA,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,TLSE00FRA
TLSG00FRA,IGS,Toulouse,France,CNES,43.5497125,1.4850415,208.753,TLSG00FRA,SEPT POLARX5TR,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS+IRNSS,TLSG00FRA
TNML00TWN,IGS,Hsinchu,Taiwan,NML,24.7979549,120.9873441,75.8599,TNML00TWN,AOA BENCHMARK ACT,AOAD/M_T,NONE,ROBOT,2020-10-18,n/a,GPS,TNML00TWN
TONG00TON,IGS,Nuku'alofa,Tonga,GA,-21.1447139,-175.1792222,56.3,TONG00TON,SEPT POLARX5,TRM59800.00,NONE,ROBOT,2020-10-01,2020-09-30,QZSS+GPS+GLO+GAL+BDS,TONG00TON
TOPL00BRA,IGS,Palmas,Brazil,IBGE,-10.1710528,-48.3306778,256.55,TOPL00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,TOPL00BRA
TORP00USA,IGS,Torrance,United States of America,USGS,33.7977972,-118.3306028,-5.22,TORP00USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,TORP00USA
TOW200AUS,IGS,Cape Ferguson,Australia,GA,-19.2692861,147.0556861,88.2,TOW200AUS,SEPT POLARX5,LEIAR25.R3,NONE,ROBOT,2020-09-30,2020-10-20,GPS+QZSS+GLO+GAL+BDS,TOW200AUS
TRAK00USA,IGS,Irvine,United States of America,SIO,33.6179361,-117.8034389,115.5,TRAK00USA,TPS NET-G3A,TPSCR.G3,SCIT,n/a,2020-10-20,n/a,GPS+GLO,TRAK00USA
TRO100NOR,IGS,Tromsoe,Norway,NMA,69.6627139,18.9396306,138,TRO100NOR,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,TRO100NOR
TSK200JPN,IGS,Tsukuba,Japan,GSI,36.105575,140.0871167,69.93,TSK200JPN,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+QZSS,TSK200JPN
TSKB00JPN,IGS,Tsukuba,Japan,GSI,36.1056806,140.0874972,67.3,TSKB00JPN,TRIMBLE NETR9,AOAD/M_T,DOME,n/a,2020-10-20,2020-10-19,GPS+GLO+QZSS,TSKB00JPN
TUBI00TUR,IGS,Gebze,Turkey,TUBITAK MRC,40.7867278,29.450675,221.8,TUBI00TUR,TRIMBLE 5700,TRM29659.00,UNAV,ROBOT,2020-10-20,n/a,GPS,TUBI00TUR
TUVA00TUV,IGS,Funafuti,Tuvalu,GA,-8.5252917,179.1965611,38.4,TUVA00TUV,TRIMBLE NETR9,JAVRINGANT_DM,NONE,ROBOT,2019-02-15,2019-02-14,GPS+QZSS+GLO+GAL,TUVA00TUV
TWTF00TWN,IGS,Taoyuan,Taiwan (Province of China),TL,24.9536,121.1645,203.122,TWTF00TWN,SEPT POLARX4TR,ASH701945C_M,SCIS,ROBOT,2020-10-06,2020-10-19,GPS+GLO+GAL+BDS+QZSS+SBAS,TWTF00TWN
UCAL00CAN,IGS,Calgary,Canada,DLR/GSOC,51.079975,-114.13385,1118.8,UCAL00CAN,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,n/a,2020-10-19,GPS+GLO+GAL+BDS+QZSS+SBAS,UCAL00CAN
UCLP00USA,IGS,Los Angeles,United States of America,USGS,34.0691222,-118.4419111,111.54,UCLP00USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2019-07-12,n/a,GPS+GLO,UCLP00USA
UCLU00CAN,IGS,Ucluelet,Canada,GSC,48.9256,-125.5416,10,UCLU00CAN,SEPT POLARX5,SEPCHOKE_B3E6,SPKE,ROBOT,2020-10-20,n/a,GPS+GLO+GAL,UCLU00CAN
UFPR00BRA,IGS,Curitiba,Brazil,IBGE,-25.4483694,-49.2309556,925.8,UFPR00BRA,TRIMBLE NETR9,TRM115000.00,NONE,ROBOT,2020-10-19,2020-10-19,GPS+GLO+GAL+BDS,UFPR00BRA
ULAB00MNG,IGS,Ulaanbataar,Mongolia,GFZ,47.8650667,107.0523306,1575.7,ULAB00MNG,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,ULAB00MNG
ULDI00ZAF,IGS,ULUNDI,South Africa,NGI,-28.2931167,31.4209222,607.9,ULDI00ZAF,TRIMBLE NETR9,ASH701941.B,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,ULDI00ZAF
UNB300CAN,IGS,Fredericton,Canada,UNB,45.9502083,-66.6417056,22.85,UNB300CAN,TRIMBLE ALLOY,TRM57971.00,NONE,ROBOT,2016-11-28,2020-10-19,GPS+GLO+GAL+BDS+SBAS,UNB300CAN
UNBD00CAN,IGS,Fredericton,Canada,UNB,45.9501233,-66.6414947,23.12,UNBD00CAN,JAVAD TRE_G2T DELTA,TRM55971.00,NONE,ROBOT,n/a,2020-07-20,GPS+GAL+SBAS,UNBD00CAN
UNBJ00CAN,IGS,Fredericton,Canada,UNB,45.9502083,-66.6417056,22.75,UNBJ00CAN,TPS LEGACY,TRM57971.00,NONE,ROBOT,2020-10-20,n/a,GPS+GLO,UNBJ00CAN
UNBN00CAN,IGS,Fredericton,Canada,UNB,45.9502083,-66.6417056,22.85,UNBN00CAN,NOV OEM6,TRM57971.00,NONE,ROBOT,2020-10-20,2016-11-29,GPS+GLO+SBAS,UNBN00CAN
UNSA00ARG,IGS,Salta,Argentina,GFZ,-24.7274556,-65.4076444,1257.8,UNSA00ARG,SEPT ASTERX4,SEPCHOKE_B3E6,NONE,ROBOT,2019-02-26,2020-10-20,GPS+GLO+GAL+BDS+SBAS,UNSA00ARG
UNX200AUS,IGS,Sydney,Australia,DLR/GSOC,-33.9177667,151.2318739,87.07,UNX200AUS,JAVAD TRE_G3TH DELTA,LEIAR25.R3,LEIT,ROBOT,n/a,2017-08-29,GPS+GLO+GAL+QZSS+IRNSS+SBAS,UNX200AUS
UNX300AUS,IGS,Sydney,Australia,DLR/GSOC,-33.9177667,151.2318739,87.07,UNX300AUS,SEPT POLARX4,LEIAR25.R3,LEIT,ROBOT,n/a,2017-08-29,GPS+GLO+GAL+BDS+QZSS+SBAS,UNX300AUS
URAL00RUS,IGS,Ekaterinburg,Russian Federation,FBI URALTEST,56.838275,60.6148583,279.96,URAL00RUS,TRIMBLE R9S,CHCC220GR2,CHCD,ROBOT,n/a,2020-10-18,GPS+GLO+GAL+QZSS+SBAS,URAL00RUS
URUM00CHN,IGS,Urumqi,China,GFZ,43.80795,87.6006722,858.9,URUM00CHN,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,URUM00CHN
USN700USA,IGS,Washington,United States of America,JPL,38.9205661,-77.0662766,58.924,USN700USA,SEPT POLARX5TR,TPSCR.G5,TPSH,ROBOT,2020-09-17,2020-09-17,GPS+GLO+GAL+BDS,USN700USA
USN800USA,IGS,Washington,United States of America,USNO,38.9205661,-77.0662766,58.924,USN800USA,SEPT POLARX5TR,TPSCR.G5,TPSH,ROBOT,2020-10-18,2020-10-20,GPS+GLO+GAL+BDS+SBAS,USN800USA
USN900USA,IGS,Washington,United States of America,USNO,38.9205661,-77.0662766,58.924,USN900USA,NOV OEM6,TPSCR.G5,TPSH,ROBOT,2020-09-05,2020-09-05,GPS+GLO+GAL+BDS+SBAS,USN900USA
USNO00USA,IGS,Washington,United States,NGS,38.9189639,-77.066225,48.9,USNO00USA,ASHTECH Z-XII3T,AOAD/M_T,NONE,ROBOT,2015-03-19,n/a,GPS,USNO00USA
USP100FJI,IGS,Suva,Fiji,BHU,-18.1490861,178.4463722,70.6,USP100FJI,PANDA PD51A,HXCCGX601A,HXCS,ROBOT,n/a,2020-10-20,GPS+GLO+GAL+BDS,USP100FJI
USUD00JPN,IGS,Usuda,Japan,JPL,36.1331103,138.3620436,1508.6193,USUD00JPN,SEPT POLARX5,AOAD/M_T,JPLA,n/a,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,USUD00JPN
UTQI00USA,IGS,Utqiagvik/Barrow,United States of America,GFZ,71.3227556,-156.6150167,12.1,UTQI00USA,JAVAD TR_G3TH,JAV_GRANT-G3T,NONE,ROBOT,n/a,2020-10-20,GPS+GLO+GAL,UTQI00USA
UZHL00UKR,IGS,Uzhgorod,Ukraine,MAO,48.632,22.2976,232,UZHL00UKR,NOV OEMV3,NOV702GG,NONE,ROBOT,2017-10-19,n/a,GPS+GLO,UZHL00UKR
VACS00MUS,IGS,Vacoas,Mauritius,JPL,-20.2970911,57.4970366,420.4,VACS00MUS,SEPT POLARX5,JAVRINGANT_DM,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS+IRNSS,VACS00MUS
VALD00CAN,IGS,Val D'Or,Canada,NRCan,48.0970583,-77.5641667,312.8,VALD00CAN,TPS NET-G5,TPSCR.G3,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO,VALD00CAN
VILL00ESP,IGS,Villafranca,Spain,ESOC,40.4435917,-3.9519806,647.4,VILL00ESP,SEPT POLARX5,SEPCHOKE_B3E6,NONE,ROBOT,2020-04-05,2020-10-20,GPS+GLO+GAL+BDS+SBAS,VILL00ESP
VIS000SWE,IGS,Visby,Sweden,LMV,57.6538667,18.3673111,79.8,VIS000SWE,SEPT POLARX5,AOAD/M_T,OSOD,n/a,2020-04-27,2020-10-20,GPS+GLO+GAL+BDS+SBAS,VIS000SWE
VNDP00USA,IGS,Vandenberg Air Force Base,United States of America,UNAVCO,34.5563111,-120.61645,-11.5,VNDP00USA,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO+GAL,VNDP00USA
VOIM00MDG,IGS,Ambalavao,Madagascar,GFZ,-21.9063,46.7932722,1163.3,VOIM00MDG,JAVAD TR_G3TH,JAV_RINGANT_G3T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL,VOIM00MDG
WAB200CHE,IGS,Bern,Switzerland,METAS,46.92375,7.4642556,611.21,WAB200CHE,SEPT POLARX5TR,SEPCHOKE_B3E6,SPKE,ROBOT,2020-10-20,2020-10-19,GPS+GAL,WAB200CHE
WARK00NZL,IGS,Warkworth,New Zealand,GNS,-36.4344111,174.6627806,111.3,WARK00NZL,TRIMBLE ALLOY,TRM115000.00,NONE,ROBOT,2020-10-19,2019-01-22,GPS+GLO+GAL+BDS+QZSS,WARK00NZL
WARN00DEU,IGS,Rostock-Warnemuende,Germany,BKG,54.1697861,12.101425,50.8,WARN00DEU,JAVAD TRE_3 DELTA,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+SBAS,WARN00DEU
WDC500USA,IGS,Washington D.C.,United States,NGA,38.9205639,-77.0663167,59,WDC500USA,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,WDC500USA
WDC600USA,IGS,Washington D.C.,United States,NGA,38.9205639,-77.0663167,59,WDC600USA,ITT 3750300,TPSCR.G5,TPSH,ROBOT,2020-10-18,n/a,GPS,WDC600USA
WES200USA,IGS,Westford,United States,NGS,42.6133361,-71.4933278,85,WES200USA,SEPT POLARX5,TPSCR4,NONE,COPIED,2020-04-06,n/a,GPS+GLO+GAL,WES200USA
WGTN00NZL,IGS,Wellington,New Zealand,GNS,-41.3234564,174.8058931,26.06,WGTN00NZL,TRIMBLE ALLOY,TRM115000.00,NONE,ROBOT,2020-10-20,2019-01-22,GPS+GLO+GAL+BDS+QZSS,WGTN00NZL
WHC100USA,IGS,Whittier,United States of America,USGS,33.9798861,-118.0311694,94.25,WHC100USA,TPS NET-G3A,TPSCR.G3,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,WHC100USA
WHIT00CAN,IGS,Whitehorse,Canada,NRCan,60.7505,-135.2221,1427,WHIT00CAN,TPS NET-G3A,AOAD/M_T,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO,WHIT00CAN
WIDC00USA,IGS,Sky Valley,United States of America,USGS,33.9347583,-116.3917806,445.04,WIDC00USA,TRIMBLE NETR9,TRM57971.00,NONE,ROBOT,2020-10-20,n/a,GPS,WIDC00USA
WILL00CAN,IGS,Williams Lake,Canada,GSC,52.2369,-122.1678,1096,WILL00CAN,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2020-10-20,n/a,GPS+GLO,WILL00CAN
WIND00NAM,IGS,Windhoek,Namibia,GFZ,-22.5749194,17.0894306,1734.7,WIND00NAM,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+IRNSS+SBAS,WIND00NAM
WLSN00USA,IGS,Mt. Wilson,United States of America,USGS,34.2261222,-118.0559139,1705.26,WLSN00USA,TPS NET-G3A,TPSCR.G3,NONE,ROBOT,2020-03-06,n/a,GPS+GLO,WLSN00USA
WROC00POL,IGS,Wroclaw,Poland,IGG WUELS,51.1132639,17.0620278,180.3,WROC00POL,LEICA GR50,LEIAR25.R4,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+QZSS+SBAS,WROC00POL
WSRT00NLD,IGS,Westerbork,Netherlands,DUT,52.9146,6.6045,86,WSRT00NLD,SEPT POLARX5,AOAD/M_T,DUTD,ROBOT,2020-04-14,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,WSRT00NLD
WTZ300DEU,IGS,Bad Koetzting,Germany,DLR/GSOC,49.1447778,12.8786389,663.4,WTZ300DEU,JAVAD TRE_G3TH DELTA,LEIAR25.R3,LEIT,ROBOT,2018-06-28,2020-10-20,GPS+GLO+GAL+SBAS,WTZ300DEU
WTZA00DEU,IGS,Bad Koetzting,Germany,BKG,49.144225,12.8789,665.9,WTZA00DEU,SEPT POLARX2,ASH700936C_M,SNOW,ROBOT,2020-10-20,n/a,GPS,WTZA00DEU
WTZR00DEU,IGS,Bad Koetzting,Germany,BKG,49.1441972,12.8789083,666,WTZR00DEU,LEICA GR50,LEIAR25.R3,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+IRNSS+SBAS,WTZR00DEU
WTZS00DEU,IGS,Bad Koetzting,Germany,BKG,49.1447861,12.878625,663.4,WTZS00DEU,SEPT POLARX5TR,LEIAR25.R3,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+IRNSS+SBAS,WTZS00DEU
WTZZ00DEU,IGS,Bad Koetzting,Germany,BKG,49.1442139,12.8789056,665.9,WTZZ00DEU,JAVAD TRE_3 DELTA,LEIAR25.R3,LEIT,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,WTZZ00DEU
WUH200CHN,IGS,Wuhan City,China,GFZ,30.5317,114.3573,25.8,WUH200CHN,JAVAD TRE_3,JAVRINGANT_G5T,NONE,ROBOT,2018-12-16,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS+SBAS,WUH200CHN
WUHN00CHN,IGS,Wuhan,China,WHU,30.5316528,114.3572611,28.2,WUHN00CHN,TRIMBLE NETR9,TRM59800.00C,ENCL,n/a,2016-09-26,2020-10-19,GPS+GLO+BDS,WUHN00CHN
XMIS00AUS,IGS,Christmas Island,Australia,GA,-10.4499694,105.6884944,261.6,XMIS00AUS,TRIMBLE NETR9,JAVRINGANT_DM,NONE,ROBOT,2020-09-30,2020-10-20,QZSS+GPS+GLO+GAL+BDS,XMIS00AUS
YAKT00RUS,IGS,Yakutsk,Russian Federation,RDAAC,62.0309611,129.6803,103.37,YAKT00RUS,JAVAD TRE_3N DELTA,ASH701933B_M,SCIS,n/a,2020-10-20,n/a,GPS+GLO,YAKT00RUS
YAR200AUS,IGS,Yarragadee,Australia,GA,-29.0465611,115.3469722,241.3,YAR200AUS,TRIMBLE ALLOY,AOAD/M_T,NONE,ROBOT,2020-08-07,2020-10-20,GPS+GLO+QZSS+GAL+IRNSS+BDS,YAR200AUS
YAR300AUS,IGS,Yarragadee,Australia,GA,-29.0465,115.3471472,242.7,YAR300AUS,SEPT POLARX5,LEIAR25,NONE,ROBOT,2020-10-01,2020-10-20,QZSS+GPS+GLO+GAL+BDS,YAR300AUS
YARR00AUS,IGS,Yarragadee,Australia,GA,-29.0465944,115.3469694,241.4,YARR00AUS,SEPT POLARX5,LEIAT504,NONE,ROBOT,2020-10-01,2020-10-20,GPS+GLO+GAL+BDS+QZSS+IRNSS,YARR00AUS
YEBE00ESP,IGS,Yebes,Spain,IGN-E,40.5248972,-3.0886306,972.8,YEBE00ESP,TRIMBLE NETR9,TRM29659.00,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO,YEBE00ESP
YEL200CAN,IGS,YELLOWKNIFE,Canada,CNES,62.4813211,-114.4808464,181.008,YEL200CAN,SEPT POLARX5TR,LEIAR25.R4,NONE,ROBOT,2020-10-20,2020-10-20,GPS+GLO+GAL+BDS+SBAS,YEL200CAN
YELL00CAN,IGS,Yellowknife,Canada,NRCan,62.4809,-114.4807,181,YELL00CAN,JAVAD TRE_3N DELTA,AOAD/M_T,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL,YELL00CAN
YIBL00OMN,IGS,Yibal,Oman,PDO,22.1864583,56.1123333,95.1,YIBL00OMN,TRIMBLE NETR9,ASH701945C_M,NONE,ROBOT,2019-06-30,n/a,GPS,YIBL00OMN
YKRO00CIV,IGS,Yamoussoukro,Cote d'Ivorie,JPL,6.8705603,-5.240093,270,YKRO00CIV,JAVAD TRE_3 DELTA,ASH701945C_M,NONE,ROBOT,2020-10-18,2020-10-18,GPS+GLO+GAL+BDS+QZSS+IRNSS,YKRO00CIV
YONS00KOR,IGS,SEOUL,Korea,SMG,37.5411222,127.0013444,96.849,YONS00KOR,TRIMBLE NETR9,TRM59800.00,SCIS,ROBOT,2016-02-28,n/a,GPS+GLO,YONS00KOR
YSSK00RUS,IGS,Yuzhno-Sakhalinsk,Russian Federation,RDAAC,47.0297361,142.7167194,91.2887,YSSK00RUS,JAVAD TRE_3N DELTA,ASH701933B_M,DOME,n/a,2020-10-20,n/a,GPS+GLO,YSSK00RUS
ZAMB00ZMB,IGS,Lusaka,Zambia,JPL,-15.4255408,28.3110124,1324.9144,ZAMB00ZMB,JAVAD TRE_3 DELTA,AOAD/M_T,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS+QZSS,ZAMB00ZMB
ZECK00RUS,IGS,Zelenchukskaya,Russian Federation,BKG,43.7883917,41.5650667,1167,ZECK00RUS,JAVAD TRE_G3TH DELTA,JAVRINGANT_DM,JVDM,ROBOT,2020-10-20,n/a,GPS+GLO,ZECK00RUS
ZIM200CHE,IGS,Zimmerwald,Switzerland,SWISSTOPO,46.8770917,7.4650278,956.5,ZIM200CHE,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-10-20,2020-10-19,GPS+GLO+GAL+BDS,ZIM200CHE
ZIM300CHE,IGS,Zimmerwald,Switzerland,SWISSTOPO,46.8770917,7.4650278,956.5,ZIM300CHE,TRIMBLE NETR9,TRM59800.00,NONE,ROBOT,2020-02-07,2020-10-19,GPS+GLO+GAL+BDS+QZSS+SBAS,ZIM300CHE
ZIMM00CHE,IGS,Zimmerwald,Switzerland,SWISSTOPO,46.8770944,7.4652722,956.4,ZIMM00CHE,TRIMBLE NETR9,TRM29659.00,NONE,ROBOT,2020-10-20,2020-10-19,GPS,ZIMM00CHE
